

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 22:47:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1975     0376  0876               	movf	??_strlen,w
  1976     0377  07A1               	addwf	strlen@cp,f
  1977     0378                     l1424:
  1978     0378  0821               	movf	strlen@cp,w
  1979     0379  0084               	movwf	4
  1980     037A  120A  118A  2100  120A  118A  	fcall	stringdir
  1981     037F  3A00               	xorlw	0
  1982     0380  1D03               	skipz
  1983     0381  2B83               	goto	u791
  1984     0382  2B84               	goto	u790
  1985     0383                     u791:
  1986     0383  2B74               	goto	l1422
  1987     0384                     u790:
  1988     0384                     l1426:
  1989     0384  0820               	movf	strlen@s,w
  1990     0385  0221               	subwf	strlen@cp,w
  1991     0386  00F4               	movwf	?_strlen
  1992     0387  01F5               	clrf	?_strlen+1
  1993     0388  1BF4               	btfsc	?_strlen,7
  1994     0389  03F5               	decf	?_strlen+1,f
  1995     038A                     l694:
  1996     038A  0008               	return
  1997     038B                     __end_of_strlen:
  1998                           
  1999                           	psect	text9
  2000     0350                     __ptext9:	
  2001 ;; *************** function _isr *****************
  2002 ;; Defined at:
  2003 ;;		line 58 in file "Postlab_08.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       0       0       0       0
  2018 ;;      Locals:         0       0       0       0       0
  2019 ;;      Temps:          4       0       0       0       0
  2020 ;;      Totals:         4       0       0       0       0
  2021 ;;Total ram usage:        4 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		Interrupt level 1
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030     0350                     _isr:	
  2031                           ;psect for function _isr
  2032                           
  2033     0350                     i1l1238:
  2034                           
  2035                           ;Postlab_08.c: 60:     if(T0IF)
  2036     0350  1D0B               	btfss	11,2	;volatile
  2037     0351  2B53               	goto	u52_21
  2038     0352  2B54               	goto	u52_20
  2039     0353                     u52_21:
  2040     0353  2B59               	goto	i1l1244
  2041     0354                     u52_20:
  2042     0354                     i1l1240:
  2043                           
  2044                           ;Postlab_08.c: 61:     {;Postlab_08.c: 62:         TMR0 = 61;
  2045     0354  303D               	movlw	61
  2046     0355  1283               	bcf	3,5	;RP0=0, select bank0
  2047     0356  1303               	bcf	3,6	;RP1=0, select bank0
  2048     0357  0081               	movwf	1	;volatile
  2049     0358                     i1l1242:
  2050                           
  2051                           ;Postlab_08.c: 63:         INTCONbits.T0IF = 0;
  2052     0358  110B               	bcf	11,2	;volatile
  2053     0359                     i1l1244:
  2054                           
  2055                           ;Postlab_08.c: 65:     if (ADIF)
  2056     0359  1283               	bcf	3,5	;RP0=0, select bank0
  2057     035A  1303               	bcf	3,6	;RP1=0, select bank0
  2058     035B  1F0C               	btfss	12,6	;volatile
  2059     035C  2B5E               	goto	u53_21
  2060     035D  2B5F               	goto	u53_20
  2061     035E                     u53_21:
  2062     035E  2B67               	goto	i1l89
  2063     035F                     u53_20:
  2064     035F                     i1l1246:
  2065                           
  2066                           ;Postlab_08.c: 66:     {;Postlab_08.c: 67:         numero = ADRESH;
  2067     035F  081E               	movf	30,w	;volatile
  2068     0360  00F0               	movwf	??_isr
  2069     0361  01F1               	clrf	??_isr+1
  2070     0362  0870               	movf	??_isr,w
  2071     0363  00C6               	movwf	_numero
  2072     0364  0871               	movf	??_isr+1,w
  2073     0365  00C7               	movwf	_numero+1
  2074     0366                     i1l1248:
  2075                           
  2076                           ;Postlab_08.c: 68:         PIR1bits.ADIF = 0;
  2077     0366  130C               	bcf	12,6	;volatile
  2078     0367                     i1l89:
  2079     0367  0873               	movf	??_isr+3,w
  2080     0368  008A               	movwf	10
  2081     0369  0E72               	swapf	??_isr+2,w
  2082     036A  0083               	movwf	3
  2083     036B  0EFE               	swapf	btemp,f
  2084     036C  0E7E               	swapf	btemp,w
  2085     036D  0009               	retfie
  2086     036E                     __end_of_isr:
  2087     007E                     btemp	set	126	;btemp
  2088     007E                     wtemp0	set	126
  2089                           
  2090                           	psect	intentry
  2091     0004                     __pintentry:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _isr: [wreg]
  2094                           
  2095     0004                     interrupt_function:
  2096     007E                     saved_w	set	btemp
  2097     0004  00FE               	movwf	btemp
  2098     0005  0E03               	swapf	3,w
  2099     0006  00F2               	movwf	??_isr+2
  2100     0007  080A               	movf	10,w
  2101     0008  00F3               	movwf	??_isr+3
  2102     0009  120A  118A  2B50   	ljmp	_isr
  2103                           
  2104                           	psect	idloc
  2105                           
  2106                           ;Config register IDLOC0 @ 0x2000
  2107                           ;	unspecified, using default values
  2108     2000                     	org	8192
  2109     2000  3FFF               	dw	16383
  2110                           
  2111                           ;Config register IDLOC1 @ 0x2001
  2112                           ;	unspecified, using default values
  2113     2001                     	org	8193
  2114     2001  3FFF               	dw	16383
  2115                           
  2116                           ;Config register IDLOC2 @ 0x2002
  2117                           ;	unspecified, using default values
  2118     2002                     	org	8194
  2119     2002  3FFF               	dw	16383
  2120                           
  2121                           ;Config register IDLOC3 @ 0x2003
  2122                           ;	unspecified, using default values
  2123     2003                     	org	8195
  2124     2003  3FFF               	dw	16383
  2125                           
  2126                           	psect	config
  2127                           
  2128                           ;Config register CONFIG1 @ 0x2007
  2129                           ;	Oscillator Selection bits
  2130                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2131                           ;	Watchdog Timer Enable bit
  2132                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2133                           ;	Power-up Timer Enable bit
  2134                           ;	PWRTE = OFF, PWRT disabled
  2135                           ;	RE3/MCLR pin function select bit
  2136                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2137                           ;	Code Protection bit
  2138                           ;	CP = OFF, Program memory code protection is disabled
  2139                           ;	Data Code Protection bit
  2140                           ;	CPD = OFF, Data memory code protection is disabled
  2141                           ;	Brown Out Reset Selection bits
  2142                           ;	BOREN = OFF, BOR disabled
  2143                           ;	Internal External Switchover bit
  2144                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2145                           ;	Fail-Safe Clock Monitor Enabled bit
  2146                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2147                           ;	Low Voltage Programming Enable bit
  2148                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2149                           ;	In-Circuit Debugger Mode bit
  2150                           ;	DEBUG = 0x1, unprogramme  2151     2007                     	org	8199
  2152     2007  20D4               	dw	8404
  2153                           
  2154                           ;Config register CONFIG2 @ 0x2008
  2155                           ;	Brown-out Reset Selection bit
  2156                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2157                           ;	Flash Program Memory Self Write Enable bits
  2158                           ;	WRT = OFF, Write protection off
  2159     2008                     	org	8200
  2160     2008  3FFF               	dw	16383

Data Sizes:
    Strings     131
    Constant    10
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     38      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 45
		 -> STR_5(CODE[30]), STR_4(CODE[28]), STR_3(CODE[25]), STR_2(CODE[45]), 
		 -> STR_1(CODE[3]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 45
		 -> STR_5(CODE[30]), STR_4(CODE[28]), STR_3(CODE[25]), STR_2(CODE[45]), 
		 -> STR_1(CODE[3]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> enviar_numero_decimal@buffer(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    cadena@txt	PTR unsigned char  size(1) Largest target is 45
		 -> STR_5(CODE[30]), STR_4(CODE[28]), STR_3(CODE[25]), STR_2(CODE[45]), 
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _cadena->_strlen

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_enviar_numero_decimal
    _enviar_numero_decimal->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _cadena->_strlen

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2304
                                             35 BANK0      3     3      0
                             _cadena
              _enviar_numero_decimal
                           _initUART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enviar_numero_decimal                               12    10      2    1828
                                             23 BANK0     12    10      2
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1525
                                             10 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              4 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               5     5      0     476
                                              2 BANK0      5     5      0
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     166
                                              4 COMMON     3     1      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
     _strlen
   _enviar_numero_decimal
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _initUART
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      34       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      34      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Apr 19 22:47:42 2023

                            pc 0002                             fsr 0004                            l102 01D9  
                          l104 01DD                            l123 034F                            l107 01FD  
                          l117 031B                            l126 03A2                            l129 02A4  
                          l236 00DD                            l512 0261                            l522 02E0  
                          l694 038A                            u610 0226                            u611 0225  
                          u700 02BF                            u701 02BE                            u630 0238  
                          u710 02C9                            u631 0237                            u711 02C8  
                          u800 034F                            u801 034E                            u625 022A  
                          u650 0249                            u730 02DC                            u810 031B  
                          u651 0248                            u731 02DB                            u715 02C5  
                          u811 031A                            u740 0027                            u820 01C2  
                          u805 034B                            u645 0239                            u725 02D0  
                          u741 0026                            u821 01C1                            u670 025D  
                          u750 007B                            u830 01CB                            u671 025C  
                          u655 0245                            u751 007A                            u815 0317  
                          u831 01CA                            u680 02AD                            u760 0086  
                          u840 01D2                            u665 0251                            u681 02AC  
                          u761 0085                            u841 01D1                            u770 00C9  
                          u850 01D8                            u771 00C8                            u755 0077  
                          u907 0296                            u851 01D7                            u780 00D9  
                          u860 01DD                            u781 00D8                            u917 0301  
                          u861 01DC                            u790 0384                            u870 01F5  
                          u791 0383                            u927 0331                            u695 02B1  
                          u871 01F4                            u880 0203                            u881 0202  
                          u897 0211                            _isr 0350                            fsr0 0004  
                          indf 0000                           l1200 0394                           l1210 03A1  
                         l1202 0397                           l1204 039A                           l1206 039D  
                         l1150 0272                           l1320 021C                           l1400 0086  
                         l1208 03A0                           l1160 027B                           l1152 0273  
                         l1330 0234                           l1322 0220                           l1402 0089  
                         l1410 00C9                           l1170 0282                           l1162 027C  
                         l1154 0274                           l1146 0262                           l1420 0371  
                         l1340 0257                           l1332 0238                           l1324 0226  
                         l1404 00B7                           l1412 00D9                           l1180 029B  
                         l1172 0286                           l1164 027D                           l1156 0275  
                         l1148 026E                           l1500 0208                           l1422 0374  
                         l1430 031F                           l1334 0249                           l1326 0229  
                         l1342 025D                           l1350 02B0                           l1406 00BC  
                         l1182 029E                           l1174 028A                           l1166 027E  
                         l1158 0277                           l1502 0209                           l1424 0378  
                         l1432 0322                           l1336 024F                           l1328 0230  
                         l1360 02CF                           l1352 02B7                           l1408 00C0  
                         l1440 02E1                           l1192 038B                           l1184 029F  
                         l1176 0290                           l1168 0281                           l1426 0384  
                         l1434 032B                           l1338 0250                           l1362 02D6  
                         l1354 02BB                           l1346 02A5                           l1370 0021  
                         l1450 02FB                           l1442 02EF                           l1194 038F  
                         l1186 02A0                           l1178 0292                           l1436 0335  
                         l1356 02BF                           l1348 02AD                           l1364 02DC  
                         l1524 004A                           l1372 0027                           l1452 0306  
                         l1196 0390                           l1188 02A3                           l1460 01A3  
                         l1438 033D                           l1358 02C9                           l1382 0038  
                         l1374 002C                           l1454 030E                           l1198 0391  
                         l1470 01C2                           l1462 01A9                           l1384 0052  
                         l1376 0031                           l1368 001E                           l1448 02F3  
                         l1480 01D8                           l1472 01C5                           l1464 01AF  
                         l1456 0193                           l1394 0060                           l1386 005A  
                         l1378 0033                           l1490 01F5                           l1482 01DF  
                         l1466 01B5                           l1458 019D                           l1388 005E  
                         l1492 01F6                           l1484 01EA                           l1468 01BC  
                         l1476 01CC                           l1398 007C                           l1494 01F7  
                         l1486 01ED                           l1478 01D2                           l1496 0203  
                         l1488 01EF                           l1498 0207                           _ADIF 0066  
                         ?_isr 0070                           STR_1 013A                           STR_2 0110  
                         STR_3 0177                           STR_4 015B                           STR_5 013D  
                         STR_6 0190                           _BRGH 04C2                           _T0IF 005A  
                         _CREN 00C4                           _RCIF 0065                           i1l89 0367  
                         _TMR0 0001                           _SPEN 00C7                           _TXEN 04C5  
                         _TXIF 0064                           _SYNC 04C4                           _main 0193  
                         btemp 007E                           start 000C                          ??_isr 0070  
                        ?_main 0070                          _BRG16 0C3B                          _ANSEL 0188  
              __end_of___lwdiv 0262                __end_of___lwmod 02E1                          _RCREG 001A  
                        _SPBRG 0099                          _PORTA 0005                          _PORTB 0006  
                        _PORTD 0008                          u52_20 0354                          u52_21 0353  
                        u53_20 035F                          u53_21 035E                          _TRISA 0085  
                        _TRISB 0086                          _TRISD 0088                          _TXREG 0019  
              __end_of_dpowers 0110                          _setup 0262                          pclath 000A  
                        status 0003                          wtemp0 007E                __end_of_sprintf 00DE  
       ?_enviar_numero_decimal 0037                __initialization 000F                   __end_of_main 021C  
                       ??_main 0043                         _ADRESH 001E                         ?_setup 0070  
                       _ANSELH 0189                         i1l1240 0354                         i1l1242 0358  
                       i1l1244 0359                         i1l1246 035F                         i1l1238 0350  
                       i1l1248 0366                         _SPBRGH 009A                         _cadena 031C  
             __end_of_initUART 03A3                      ??___lwdiv 0020                      ??___lwmod 0028  
                       _valPOT 0078                         _numero 0046                         _status 0048  
                       _strlen 036E                         saved_w 007E                      ??_sprintf 002D  
      __end_of__initialization 0017                 __pcstackCOMMON 0070         enviar_numero_decimal@i 0041  
                __end_of_setup 02A5                 _OPTION_REGbits 0081                        ??_setup 0074  
                   __pbssBANK0 0046                     __pmaintext 0193                        ?_cadena 0070  
                   __pintentry 0004                        ?_strlen 0074    enviar_numero_decimal@buffer 003B  
  enviar_numero_decimal@numero 0037                     __stringtab 0100                      ?_initUART 0070  
      ??_enviar_numero_decimal 0039                        ___lwdiv 021C                        ___lwmod 02A5  
                      cadena@i 0024                        __ptext1 0262                        __ptext2 038B  
                      __ptext3 02E1                        __ptext4 001B                        __ptext5 02A5  
                      __ptext6 021C                        __ptext7 031C                        __ptext8 036E  
                      __ptext9 0350                        _dpowers 0106                        _sprintf 001B  
         end_of_initialization 0017                     ??_initUART 0074                        strlen@s 0020  
               __end_of_cadena 0350                 __end_of_strlen 038B            start_initialization 000F  
                  __end_of_isr 036E                       ??_cadena 0022                       ??_strlen 0076  
                  __pbssCOMMON 0078                      ___latbits 0002                  __pcstackBANK0 0020  
                  sprintf@flag 0030                    sprintf@prec 0034  __end_of_enviar_numero_decimal 031C  
             ___lwdiv@dividend 0076                      cadena@txt 0026                       ?___lwdiv 0074  
                     ?___lwmod 0024                      __pstrings 0100               ___lwdiv@quotient 0022  
                     ?_sprintf 002A              interrupt_function 0004                       _PIE1bits 008C  
                     _PIR1bits 000C                     _ADCON0bits 001F                    __stringbase 0105  
                   _ADCON1bits 009F             __end_of__stringtab 0106                     sprintf@val 0032  
              ___lwdiv@divisor 0074                ___lwdiv@counter 0021                       _initUART 038B  
                   _INTCONbits 000B                       intlevel1 0000                      sprintf@ap 0031  
                    sprintf@sp 0035               ___lwmod@dividend 0026                      stringcode 0100  
                   _OSCCONbits 008F                       sprintf@c 0036                       sprintf@f 002A  
              ___lwmod@divisor 0024                       strlen@cp 0021                ___lwmod@counter 0029  
                     stringdir 0100                       stringtab 0100          _enviar_numero_decimal 02E1  
